ID,Assessment_Results
17756,4
17757,5
17758,5
17759,6
17760,1
17761,6
17762,6
17763,4
17764,5
17765,4
17766,6
17767,1
17768,6
17769,4
17770,5
17771,1
17772,6
17773,4
17774,4
17775,6
17776,6
17777,5
17778,5
17779,4
17780,6
17781,5
17782,1
17783,6
17784,5
17785,6
17786,6
17787,5
17788,6
17789,4
17790,1
17791,1
17792,4
17793,1
17794,5
17795,5
17796,4
17797,5
17798,1
17799,4
17800,1
17801,5
17802,1
17803,4
17804,5
17805,4
17806,6
17807,6
17808,6
17809,4
17810,6
17811,4
17812,5
17813,6
17814,4
17815,5
17816,6
17817,1
17818,6
17819,6
17820,1
17821,4
17822,4
17823,4
17824,6
17825,1
17826,5
17827,4
17828,4
17829,5
17830,1
17831,1
17832,6
17833,4
17834,1
17835,5
17836,5
17837,6
17838,5
17839,6
17840,6
17841,1
17842,5
17843,5
17844,5
17845,1
17846,6
17847,5
17848,5
17849,5
17850,4
17851,4
17852,5
17853,4
17854,1
17855,4
17856,6
17857,5
17858,4
17859,4
17860,1
17861,6
17862,6
17863,5
17864,6
17865,1
17866,6
17867,6
17868,4
17869,1
17870,1
17871,4
17872,4
17873,4
17874,4
17875,1
17876,1
17877,6
17878,4
17879,6
17880,5
17881,5
17882,5
17883,1
17884,1
17885,1
17886,5
17887,6
17888,1
17889,5
17890,4
17891,4
17892,6
17893,1
17894,5
17895,1
17896,1
17897,4
17898,6
17899,4
17900,1
17901,4
17902,5
17903,6
17904,5
17905,5
17906,5
17907,1
17908,4
17909,5
17910,6
17911,6
17912,6
17913,5
17914,1
17915,4
17916,6
17917,6
17918,6
17919,1
17920,5
17921,5
17922,6
17923,1
17924,5
17925,5
17926,4
17927,1
17928,1
17929,1
17930,1
17931,5
17932,5
17933,4
17934,5
17935,5
17936,6
17937,5
17938,1
17939,5
17940,4
17941,1
17942,6
17943,4
17944,4
17945,6
17946,4
17947,5
17948,4
17949,5
17950,4
17951,5
17952,6
17953,4
17954,4
17955,5
17956,4
17957,5
17958,6
17959,1
17960,6
17961,6
17962,1
17963,5
17964,4
17965,4
17966,4
17967,4
17968,1
17969,5
17970,1
17971,6
17972,4
17973,6
17974,5
17975,1
17976,6
17977,4
17978,6
17979,1
17980,4
17981,6
17982,1
17983,6
17984,5
17985,1
17986,6
17987,4
17988,1
17989,1
17990,6
17991,1
17992,5
17993,6
17994,4
17995,6
17996,4
17997,4
17998,1
17999,6
18000,6
18001,1
18002,6
18003,6
18004,5
18005,6
18006,6
18007,1
18008,1
18009,4
18010,4
18011,4
18012,1
18013,1
18014,1
18015,5
18016,6
18017,1
18018,1
18019,5
18020,4
18021,6
18022,4
18023,6
18024,5
18025,6
18026,4
18027,5
18028,4
18029,5
18030,6
18031,5
18032,5
18033,5
18034,5
18035,1
18036,4
18037,1
18038,5
18039,4
18040,6
18041,4
18042,4
18043,6
18044,1
18045,6
18046,6
18047,5
18048,1
18049,5
18050,5
18051,5
18052,6
18053,4
18054,4
18055,1
18056,1
18057,4
18058,4
18059,5
18060,4
18061,5
18062,1
18063,4
18064,6
18065,6
18066,6
18067,5
18068,6
18069,4
18070,1
18071,1
18072,6
18073,4
18074,1
18075,6
18076,1
18077,1
18078,5
18079,5
18080,4
18081,1
18082,5
18083,1
18084,5
18085,6
18086,1
18087,1
18088,6
18089,1
18090,6
18091,4
18092,1
18093,1
18094,5
18095,4
18096,4
18097,6
18098,5
18099,5
18100,1
18101,4
18102,1
18103,5
18104,6
18105,6
18106,1
18107,6
18108,1
18109,6
18110,1
18111,5
18112,5
18113,4
18114,6
18115,6
18116,1
18117,5
18118,6
18119,1
18120,1
18121,5
18122,4
18123,5
18124,4
18125,1
18126,4
18127,6
18128,6
18129,4
18130,5
18131,1
18132,6
18133,1
18134,6
18135,4
18136,1
18137,1
18138,5
18139,6
18140,5
18141,1
18142,1
18143,4
18144,5
18145,6
18146,4
18147,5
18148,1
18149,6
18150,4
18151,6
18152,6
18153,6
18154,1
18155,6
18156,1
18157,4
18158,5
18159,1
18160,4
18161,4
18162,5
18163,5
18164,6
18165,1
18166,4
18167,4
18168,4
18169,6
18170,5
18171,5
18172,6
18173,5
18174,5
18175,4
18176,1
18177,4
18178,6
18179,6
18180,4
18181,6
18182,6
18183,5
18184,5
18185,6
18186,5
18187,5
18188,4
18189,5
18190,6
18191,4
18192,4
18193,4
18194,5
18195,4
18196,6
18197,5
18198,6
18199,6
18200,4
18201,5
18202,6
18203,6
18204,4
18205,1
18206,5
18207,1
18208,4
18209,1
18210,1
18211,1
18212,1
18213,1
18214,5
18215,5
18216,6
18217,5
18218,5
18219,5
18220,1
18221,6
18222,5
18223,6
18224,1
18225,1
18226,5
18227,5
18228,6
18229,5
18230,1
18231,6
18232,4
18233,1
18234,4
18235,1
18236,6
18237,6
18238,4
18239,4
18240,6
18241,1
18242,5
18243,1
18244,6
18245,6
18246,5
18247,1
18248,5
18249,1
18250,5
18251,1
18252,4
18253,5
18254,1
18255,5
18256,1
18257,5
18258,5
18259,4
18260,4
18261,1
18262,5
18263,1
18264,1
18265,6
18266,4
18267,1
18268,1
18269,4
18270,4
18271,5
18272,6
18273,4
18274,1
18275,5
18276,5
18277,4
18278,1
18279,1
18280,5
18281,6
18282,1
18283,4
18284,6
18285,5
18286,4
18287,1
18288,5
18289,1
18290,1
18291,6
18292,4
18293,5
18294,1
18295,6
18296,5
18297,4
18298,1
18299,4
18300,4
18301,1
18302,1
18303,5
18304,6
18305,5
18306,1
18307,4
18308,4
18309,5
18310,1
18311,4
18312,1
18313,6
18314,6
18315,1
18316,1
18317,6
18318,1
18319,4
18320,6
18321,4
18322,5
18323,5
18324,4
18325,5
18326,4
18327,1
18328,4
18329,5
18330,4
18331,1
18332,6
18333,5
18334,5
18335,4
18336,4
18337,5
18338,6
18339,6
18340,6
18341,6
18342,5
18343,5
18344,6
18345,1
18346,1
18347,5
18348,6
18349,4
18350,5
18351,5
18352,6
18353,4
18354,6
18355,1
18356,6
18357,5
18358,4
18359,6
18360,4
18361,5
18362,6
18363,5
18364,5
18365,4
18366,1
18367,1
18368,1
18369,1
18370,4
18371,4
18372,4
18373,4
18374,5
18375,6
18376,6
18377,5
18378,5
18379,5
18380,1
18381,4
18382,4
18383,1
18384,5
18385,4
18386,4
18387,6
18388,6
18389,4
18390,6
18391,5
18392,1
18393,1
18394,6
18395,1
18396,5
18397,6
18398,1
18399,4
18400,1
18401,4
18402,6
18403,1
18404,5
18405,5
18406,1
18407,5
18408,6
18409,1
18410,5
18411,5
18412,4
18413,1
18414,4
18415,1
18416,6
18417,6
18418,4
18419,4
18420,1
18421,6
18422,4
18423,4
18424,6
18425,4
18426,6
18427,6
18428,5
18429,5
18430,6
18431,1
18432,1
18433,4
18434,1
18435,6
18436,5
18437,4
18438,4
18439,5
18440,6
18441,4
18442,5
18443,4
18444,6
18445,1
18446,4
18447,6
18448,6
18449,5
18450,1
18451,6
18452,4
18453,1
18454,4
18455,5
18456,4
18457,5
18458,6
18459,5
18460,6
18461,4
18462,6
18463,5
18464,1
18465,5
18466,6
18467,1
18468,1
18469,5
18470,6
18471,6
18472,5
18473,5
18474,6
18475,1
18476,4
18477,4
18478,1
18479,6
18480,5
18481,4
18482,1
18483,5
18484,1
18485,6
18486,6
18487,6
18488,5
18489,5
18490,1
18491,5
18492,1
18493,4
18494,1
18495,6
18496,6
18497,4
18498,4
18499,4
18500,5
18501,1
18502,4
18503,1
18504,1
18505,5
18506,5
18507,1
18508,5
18509,4
18510,1
18511,1
18512,1
18513,5
18514,6
18515,1
18516,6
18517,5
18518,5
18519,4
18520,6
18521,4
18522,6
18523,5
18524,6
18525,5
18526,6
18527,1
18528,5
18529,6
18530,5
18531,1
18532,5
18533,4
18534,5
18535,5
18536,5
18537,4
18538,1
18539,5
18540,6
18541,6
18542,5
18543,4
18544,6
18545,5
18546,1
18547,1
18548,4
18549,1
18550,6
18551,4
18552,1
18553,1
18554,1
18555,5
18556,6
18557,1
18558,4
18559,4
18560,1
18561,4
18562,5
18563,1
18564,4
18565,6
18566,1
18567,5
18568,1
18569,1
18570,1
18571,5
18572,5
18573,1
18574,5
18575,4
18576,6
18577,6
18578,4
18579,6
18580,5
18581,5
18582,4
18583,5
18584,6
18585,5
18586,6
18587,1
18588,4
18589,1
18590,5
18591,1
18592,1
18593,4
18594,6
18595,4
18596,4
18597,4
18598,1
18599,4
18600,6
18601,4
18602,1
18603,4
18604,4
18605,5
18606,6
18607,1
18608,5
18609,5
18610,5
18611,4
18612,1
18613,4
18614,6
18615,6
18616,4
18617,4
18618,6
18619,5
18620,1
18621,4
18622,4
18623,4
18624,4
18625,4
18626,4
18627,6
18628,5
18629,4
18630,5
18631,6
18632,1
18633,6
18634,4
18635,1
18636,6
18637,6
18638,1
18639,4
18640,4
18641,5
18642,1
18643,6
18644,4
18645,6
18646,1
18647,4
18648,6
18649,5
18650,5
18651,4
18652,5
18653,6
18654,6
18655,1
18656,4
18657,1
18658,1
18659,4
18660,5
18661,4
18662,1
18663,4
18664,4
18665,4
18666,5
18667,1
18668,6
18669,1
18670,1
18671,6
18672,5
18673,1
18674,1
18675,5
18676,4
18677,5
18678,1
18679,4
18680,5
18681,1
18682,1
18683,6
18684,6
18685,6
18686,5
18687,5
18688,1
18689,4
18690,5
18691,5
18692,1
18693,1
18694,6
18695,1
18696,4
18697,4
18698,4
18699,1
18700,5
18701,1
18702,6
18703,5
18704,5
18705,4
18706,6
18707,1
18708,4
18709,1
18710,1
18711,1
18712,5
18713,4
18714,6
18715,4
18716,1
18717,4
18718,4
18719,1
18720,5
18721,5
18722,4
18723,4
18724,5
18725,1
18726,6
18727,5
18728,6
18729,4
18730,1
18731,4
18732,5
18733,6
18734,6
18735,4
18736,1
18737,4
18738,1
18739,4
18740,6
18741,1
18742,1
18743,5
18744,6
18745,5
18746,4
18747,6
18748,4
18749,4
18750,1
18751,4
18752,1
18753,6
18754,5
18755,1
18756,5
18757,1
18758,1
18759,5
18760,4
18761,1
18762,1
18763,4
18764,6
18765,1
18766,6
18767,6
18768,6
18769,5
18770,1
18771,1
18772,4
18773,5
18774,6
18775,5
18776,6
18777,1
18778,1
18779,4
18780,1
18781,5
18782,6
18783,1
18784,4
18785,1
18786,6
18787,4
18788,5
18789,6
18790,6
18791,5
18792,1
18793,6
18794,4
18795,4
18796,6
18797,1
18798,4
18799,4
18800,1
18801,4
18802,1
18803,5
18804,1
18805,1
18806,1
18807,4
18808,5
18809,1
18810,6
18811,6
18812,1
18813,5
18814,4
18815,5
18816,1
18817,1
18818,4
18819,6
18820,4
18821,1
18822,6
18823,1
18824,5
18825,6
18826,5
18827,4
18828,4
18829,6
18830,4
18831,1
18832,5
18833,1
18834,6
18835,6
18836,6
18837,5
18838,1
18839,5
18840,4
18841,4
18842,4
18843,5
18844,5
18845,5
18846,5
18847,5
18848,4
18849,5
18850,5
18851,4
18852,6
18853,6
18854,5
18855,4
18856,1
18857,5
18858,1
18859,1
18860,1
18861,6
18862,5
18863,4
18864,4
18865,4
18866,5
18867,6
18868,6
18869,1
18870,1
18871,6
18872,5
18873,4
18874,4
18875,4
18876,6
18877,6
18878,4
18879,4
18880,4
18881,1
18882,6
18883,4
18884,4
18885,4
18886,6
18887,5
18888,6
18889,1
18890,6
18891,4
18892,5
18893,5
18894,4
18895,6
18896,4
18897,6
18898,6
18899,5
18900,4
18901,5
18902,4
18903,5
18904,6
18905,1
18906,4
18907,1
18908,6
18909,1
18910,4
18911,1
18912,6
18913,4
18914,4
18915,6
18916,4
18917,5
18918,1
18919,4
18920,1
18921,6
18922,5
18923,1
18924,1
18925,6
18926,6
18927,6
18928,4
18929,1
18930,6
18931,5
18932,6
18933,5
18934,1
18935,1
18936,1
18937,5
18938,1
18939,6
18940,1
18941,6
18942,6
18943,6
18944,1
18945,1
18946,4
18947,6
18948,5
18949,1
18950,1
18951,6
18952,4
18953,5
18954,4
18955,6
18956,4
18957,4
18958,1
18959,1
18960,1
18961,1
18962,4
18963,5
18964,5
18965,4
18966,1
18967,1
18968,1
18969,4
18970,5
18971,5
18972,5
18973,6
18974,6
18975,5
18976,5
18977,5
18978,1
18979,6
18980,4
18981,5
18982,6
18983,6
18984,5
18985,5
18986,4
18987,4
18988,6
18989,5
18990,4
18991,4
18992,5
18993,5
18994,6
18995,6
18996,4
18997,5
18998,6
18999,4
19000,1
19001,5
19002,1
19003,5
19004,6
19005,5
19006,1
19007,6
19008,1
19009,1
19010,1
19011,4
19012,5
19013,4
19014,1
19015,4
19016,6
19017,6
19018,6
19019,1
19020,5
19021,1
19022,4
19023,6
19024,6
19025,5
19026,1
19027,6
19028,6
19029,1
19030,4
19031,1
19032,1
19033,4
19034,5
19035,5
19036,4
19037,6
19038,1
19039,1
19040,1
19041,6
19042,1
19043,1
19044,6
19045,6
19046,1
19047,4
19048,1
19049,4
19050,4
19051,1
19052,6
19053,5
19054,1
19055,1
19056,5
19057,4
19058,4
19059,6
19060,1
19061,5
19062,6
19063,1
19064,1
19065,1
19066,1
19067,6
19068,1
19069,5
19070,1
19071,6
19072,6
19073,1
19074,1
19075,1
19076,4
19077,5
19078,5
19079,6
19080,4
19081,6
19082,6
19083,1
19084,6
19085,4
19086,6
19087,4
19088,5
19089,5
19090,5
19091,4
19092,6
19093,5
19094,4
19095,1
19096,1
19097,5
19098,1
19099,4
19100,6
19101,1
19102,1
19103,1
19104,4
19105,6
19106,1
19107,1
19108,4
19109,6
19110,6
19111,6
19112,1
19113,1
19114,1
19115,1
19116,6
19117,5
19118,5
19119,6
19120,5
19121,1
19122,5
19123,6
19124,5
19125,4
19126,6
19127,1
19128,4
19129,1
19130,4
19131,1
19132,5
19133,4
19134,6
19135,1
19136,5
19137,6
19138,4
19139,5
19140,6
19141,5
19142,6
19143,4
19144,1
19145,6
19146,5
19147,4
19148,5
19149,5
19150,4
19151,5
19152,6
19153,5
19154,5
19155,6
19156,4
19157,5
19158,4
19159,5
19160,5
19161,6
19162,5
19163,1
19164,5
19165,6
19166,4
19167,6
19168,1
19169,6
19170,1
19171,1
19172,6
19173,6
19174,6
19175,6
19176,5
19177,4
19178,1
19179,5
19180,1
19181,5
19182,1
19183,6
19184,6
19185,1
19186,4
19187,5
19188,4
19189,4
19190,5
19191,4
19192,5
19193,6
19194,6
19195,6
19196,4
19197,1
19198,6
19199,6
19200,1
19201,1
19202,5
19203,5
19204,4
19205,4
19206,1
19207,1
19208,1
19209,5
19210,6
19211,1
19212,4
19213,4
19214,4
19215,6
19216,1
19217,5
19218,5
19219,5
19220,4
19221,6
19222,6
19223,6
19224,1
19225,6
19226,4
19227,1
19228,4
19229,6
19230,6
19231,5
19232,1
19233,5
19234,6
19235,1
19236,6
19237,5
19238,6
19239,5
19240,4
19241,6
19242,6
19243,4
19244,4
19245,1
19246,1
19247,4
19248,6
19249,5
19250,5
19251,4
19252,5
19253,4
19254,1
19255,4
19256,1
19257,4
19258,1
19259,1
19260,4
19261,5
19262,6
19263,5
19264,6
19265,4
19266,4
19267,4
19268,6
19269,1
19270,4
19271,4
19272,1
19273,1
19274,4
19275,1
19276,4
19277,5
19278,6
19279,4
19280,1
19281,6
19282,4
19283,1
19284,4
19285,6
19286,1
19287,6
19288,6
19289,6
19290,1
19291,5
19292,4
19293,5
19294,5
19295,1
19296,1
19297,5
19298,5
19299,4
19300,6
19301,5
19302,5
19303,6
19304,5
19305,6
19306,1
19307,5
19308,1
19309,1
19310,6
19311,6
19312,1
19313,5
19314,1
19315,5
19316,5
19317,5
19318,1
19319,6
19320,1
19321,6
19322,5
19323,1
19324,4
19325,5
19326,4
19327,6
19328,5
19329,6
19330,1
19331,1
19332,5
19333,5
19334,5
19335,1
19336,4
19337,6
19338,5
19339,4
19340,6
19341,5
19342,4
19343,4
19344,4
19345,6
19346,4
19347,5
19348,1
19349,4
19350,5
19351,4
19352,1
19353,4
19354,5
19355,5
19356,6
19357,4
19358,5
19359,6
19360,5
19361,1
19362,4
19363,6
19364,5
19365,6
19366,6
19367,6
19368,6
19369,6
19370,4
19371,4
19372,4
19373,6
19374,6
19375,5
19376,6
19377,4
19378,6
19379,5
19380,5
19381,5
19382,4
19383,1
19384,5
19385,5
19386,1
19387,6
19388,1
19389,6
19390,6
19391,1
19392,6
19393,5
19394,4
19395,1
19396,1
19397,6
19398,5
19399,6
19400,1
19401,4
19402,4
19403,4
19404,4
19405,6
19406,6
19407,5
19408,1
19409,1
19410,1
19411,4
19412,5
19413,6
19414,5
19415,5
19416,6
19417,1
19418,4
19419,1
19420,5
19421,4
19422,5
19423,4
19424,6
19425,5
19426,6
19427,6
19428,1
19429,4
19430,6
19431,1
19432,6
19433,4
19434,5
19435,4
19436,4
19437,1
19438,4
19439,4
19440,6
19441,1
19442,4
19443,6
19444,1
19445,1
19446,6
19447,1
19448,5
19449,1
19450,6
19451,5
19452,1
19453,4
19454,5
19455,6
19456,5
19457,1
19458,4
19459,5
19460,1
19461,6
19462,6
19463,4
19464,6
19465,5
19466,6
19467,5
19468,4
19469,6
19470,6
19471,4
19472,1
19473,4
19474,1
19475,1
19476,4
19477,5
19478,5
19479,6
19480,1
19481,6
19482,6
19483,4
19484,4
19485,4
19486,1
19487,5
19488,5
19489,1
19490,5
19491,5
19492,6
19493,1
19494,4
19495,4
19496,5
19497,1
19498,1
19499,6
19500,5
19501,1
19502,6
19503,6
19504,5
19505,5
19506,1
19507,6
19508,4
19509,5
19510,6
19511,6
19512,5
19513,1
19514,5
19515,4
19516,1
19517,6
19518,6
19519,6
19520,5
19521,1
19522,5
19523,5
19524,6
19525,6
19526,4
19527,6
19528,6
19529,1
19530,5
19531,1
19532,6
19533,1
19534,1
19535,5
19536,6
19537,1
19538,4
19539,5
19540,4
19541,5
19542,6
19543,6
19544,6
19545,6
19546,6
19547,1
19548,6
19549,5
19550,5
19551,1
19552,6
19553,1
19554,6
19555,5
19556,6
19557,5
19558,6
19559,4
19560,4
19561,5
19562,4
19563,5
19564,5
19565,1
19566,4
19567,5
19568,5
19569,1
19570,5
19571,1
19572,6
19573,6
19574,1
19575,5
19576,5
19577,6
19578,6
19579,1
19580,6
19581,4
19582,1
19583,6
19584,5
19585,6
19586,1
19587,4
19588,6
19589,1
19590,4
19591,4
19592,6
19593,1
19594,1
19595,1
19596,4
19597,4
19598,4
19599,5
19600,4
19601,1
19602,4
19603,4
19604,4
19605,1
19606,4
19607,4
19608,1
19609,4
19610,6
19611,4
19612,5
19613,6
19614,6
19615,6
19616,5
19617,4
19618,6
19619,5
19620,1
19621,5
19622,1
19623,6
19624,6
19625,1
19626,4
19627,5
19628,5
19629,4
19630,4
19631,6
19632,4
19633,5
19634,5
19635,5
19636,6
19637,6
19638,5
19639,4
19640,5
19641,5
19642,1
19643,6
19644,1
19645,5
19646,4
19647,5
19648,5
19649,6
19650,4
19651,4
19652,1
19653,1
19654,1
19655,4
19656,4
19657,6
19658,1
19659,5
19660,4
19661,5
19662,4
19663,4
19664,4
19665,1
19666,4
19667,1
19668,5
19669,6
19670,4
19671,1
19672,6
19673,5
19674,6
19675,6
19676,5
19677,1
19678,6
19679,1
19680,5
19681,6
19682,6
19683,4
19684,6
19685,6
19686,5
19687,1
19688,5
19689,5
19690,4
19691,5
19692,6
19693,1
19694,6
19695,5
19696,6
19697,6
19698,1
19699,6
19700,6
19701,4
19702,6
19703,6
19704,5
19705,6
19706,4
19707,6
19708,5
19709,5
19710,6
19711,1
19712,4
19713,5
19714,4
19715,5
19716,4
19717,4
19718,1
19719,1
19720,6
19721,5
19722,6
19723,1
19724,6
19725,5
19726,6
19727,4
19728,6
19729,6
19730,6
19731,1
19732,5
19733,5
19734,6
19735,6
19736,5
19737,6
19738,5
19739,6
19740,6
19741,4
19742,1
19743,4
19744,6
19745,1
19746,4
19747,1
19748,5
19749,4
19750,6
19751,6
19752,4
19753,6
19754,1
19755,6
19756,6
19757,4
19758,4
19759,6
19760,4
19761,6
19762,1
19763,4
19764,4
19765,5
19766,5
19767,5
19768,4
19769,1
19770,1
19771,5
19772,5
19773,1
19774,4
19775,6
19776,4
19777,6
19778,1
19779,6
19780,6
19781,6
19782,6
19783,6
19784,6
19785,6
19786,6
19787,5
19788,6
19789,6
19790,4
19791,5
19792,4
19793,5
19794,1
19795,5
19796,6
19797,6
19798,6
19799,1
19800,4
19801,6
19802,4
19803,6
19804,6
19805,5
19806,1
19807,6
19808,6
19809,6
19810,5
19811,6
19812,6
19813,4
19814,5
19815,4
19816,4
19817,6
19818,4
19819,6
19820,1
19821,4
19822,5
19823,5
19824,5
19825,5
19826,6
19827,1
19828,1
19829,1
19830,4
19831,1
19832,6
19833,5
19834,4
19835,1
19836,5
19837,6
19838,6
19839,5
19840,6
19841,4
19842,5
19843,6
19844,4
19845,6
19846,1
19847,6
19848,5
19849,1
19850,6
19851,1
19852,6
19853,1
19854,1
19855,4
19856,1
19857,5
19858,1
19859,5
19860,5
19861,1
19862,6
19863,1
19864,5
19865,5
19866,4
19867,5
19868,1
19869,4
19870,6
19871,1
19872,1
19873,5
19874,1
19875,1
19876,5
19877,6
19878,4
19879,1
19880,4
19881,5
19882,4
19883,1
19884,4
19885,1
19886,5
19887,4
19888,1
19889,1
19890,4
19891,1
19892,6
19893,5
19894,1
19895,4
19896,6
19897,4
19898,6
19899,5
19900,6
19901,5
19902,5
19903,4
19904,4
19905,6
19906,4
19907,5
19908,5
19909,6
19910,6
19911,1
19912,1
19913,5
19914,1
19915,4
19916,1
19917,6
19918,6
19919,4
19920,6
19921,1
19922,1
19923,4
19924,4
19925,5
19926,4
19927,6
19928,5
19929,4
19930,6
19931,4
19932,5
19933,5
19934,5
19935,1
19936,5
19937,6
19938,1
19939,4
19940,5
19941,4
19942,4
19943,4
19944,6
19945,6
19946,1
19947,1
19948,5
19949,4
19950,6
19951,5
19952,6
19953,6
19954,6
19955,6
19956,1
19957,1
19958,4
